Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
23:39:07 | INFO: Extracting primitive: Cube.067
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.068
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.069
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.070
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.071
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.072
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.073
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.074
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.075
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.076
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.077
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.078
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.079
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.080
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.059
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.060
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.061
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.062
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.063
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.064
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Finished glTF 2.0 export in 0.12928199768066406 s

Data are loaded, start creating Blender stuff
glTF import finished in 0.07s
Info: Saved "south.blend"
23:39:11 | ERROR: Draco mesh compression is not available because library could not be found at /usr/bin/4.0/python/lib/python3.12/site-packages/libextern_draco.so
23:39:11 | INFO: Starting glTF 2.0 export
23:39:11 | INFO: Extracting primitive: Cube.161
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.162
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.163
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.164
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.165
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.130
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.131
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.166
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.167
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.168
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.132
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.133
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.134
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.135
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.169
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.170
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.171
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.136
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.137
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.138
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.139
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.140
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.141
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.142
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.172
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.173
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.174
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.143
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.144
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.145
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.146
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.175
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.176
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.177
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.178
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.179
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.180
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.181
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.182
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.183
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.184
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.185
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.186
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.187
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.188
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.189
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.190
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.147
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.148
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.149
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.150
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.151
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.152
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.191
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.192
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.193
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.153
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.154
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.155
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.156
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.194
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.195
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.196
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.157
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.158
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.159
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.160
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.161
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.162
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.163
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.197
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.198
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.199
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.164
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.165
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.166
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.167
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.200
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.201
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.202
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.203
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.204
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.205
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.206
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.207
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.208
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.209
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.210
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.211
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.212
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.213
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.214
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.215
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.168
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.169
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.170
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.171
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.172
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.173
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.216
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.217
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.218
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.174
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.175
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.176
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.177
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.219
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.220
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.221
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.178
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.179
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.180
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.181
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.182
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.183
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.184
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.222
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.223
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.224
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.185
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.186
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.187
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cylinder.188
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.225
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.226
23:39:11 | INFO: Primitives created: 1
23:39:11 | INFO: Extracting primitive: Cube.227Fra:1 Mem:30.47M (Peak 30.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:30.71M (Peak 30.71M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:30.72M (Peak 30.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_9.335
Fra:1 Mem:30.75M (Peak 30.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.32
Fra:1 Mem:30.74M (Peak 30.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_0
Fra:1 Mem:30.77M (Peak 30.77M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_0_-1.51
Fra:1 Mem:30.76M (Peak 30.77M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_0.23
Fra:1 Mem:30.80M (Peak 30.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_0.84
Fra:1 Mem:30.83M (Peak 30.83M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_0.23
Fra:1 Mem:30.85M (Peak 30.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_0.84
Fra:1 Mem:30.82M (Peak 30.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_0
Fra:1 Mem:30.84M (Peak 30.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_0
Fra:1 Mem:30.84M (Peak 30.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_0
Fra:1 Mem:30.86M (Peak 30.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_0
Fra:1 Mem:30.86M (Peak 30.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_0
Fra:1 Mem:30.85M (Peak 30.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_0
Fra:1 Mem:30.86M (Peak 30.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_0
Fra:1 Mem:30.89M (Peak 30.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_0
Fra:1 Mem:30.89M (Peak 30.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_1
Fra:1 Mem:30.92M (Peak 30.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_-1.51
Fra:1 Mem:30.93M (Peak 30.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_1.51
Fra:1 Mem:30.96M (Peak 30.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_0.23
Fra:1 Mem:30.94M (Peak 30.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_0.84
Fra:1 Mem:30.97M (Peak 30.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_0.23
Fra:1 Mem:30.97M (Peak 30.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_1
Fra:1 Mem:30.98M (Peak 30.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_1
Fra:1 Mem:30.96M (Peak 30.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_1
Fra:1 Mem:30.98M (Peak 30.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_2
Fra:1 Mem:30.98M (Peak 30.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_4
Fra:1 Mem:30.97M (Peak 30.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_5
Fra:1 Mem:30.99M (Peak 30.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_6
Fra:1 Mem:30.97M (Peak 30.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_8
Fra:1 Mem:30.98M (Peak 30.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_9
Fra:1 Mem:30.99M (Peak 30.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_10
Fra:1 Mem:30.98M (Peak 30.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_11
Fra:1 Mem:30.99M (Peak 30.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_0.43
Fra:1 Mem:30.99M (Peak 30.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.75_0.26
Fra:1 Mem:30.99M (Peak 30.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.75_0.26
Fra:1 Mem:31.00M (Peak 31.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.75_0.62
Fra:1 Mem:31.01M (Peak 31.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.32
Fra:1 Mem:31.08M (Peak 31.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_2
Fra:1 Mem:31.05M (Peak 31.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_1.51
Fra:1 Mem:31.06M (Peak 31.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_-1.25_0.23
Fra:1 Mem:31.10M (Peak 31.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_-1.25_0.84
Fra:1 Mem:31.11M (Peak 31.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_1.25_0.23
Fra:1 Mem:31.08M (Peak 31.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_2
Fra:1 Mem:31.12M (Peak 31.12M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_2
Fra:1 Mem:31.14M (Peak 31.14M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_2
Fra:1 Mem:31.15M (Peak 31.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_2
Fra:1 Mem:31.15M (Peak 31.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_2
Fra:1 Mem:31.16M (Peak 31.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_2
Fra:1 Mem:31.21M (Peak 31.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_2
Fra:1 Mem:31.18M (Peak 31.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_2
Fra:1 Mem:31.20M (Peak 31.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_2
Fra:1 Mem:31.25M (Peak 31.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_3
Fra:1 Mem:31.26M (Peak 31.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_3_-1.51
Fra:1 Mem:31.22M (Peak 31.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.56
Fra:1 Mem:31.20M (Peak 31.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_-1.25_0.84
Fra:1 Mem:31.22M (Peak 31.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_0.23
Fra:1 Mem:31.24M (Peak 31.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_0.84
Fra:1 Mem:31.30M (Peak 31.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_3
Fra:1 Mem:31.30M (Peak 31.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_3
Fra:1 Mem:31.27M (Peak 31.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_0
Fra:1 Mem:31.29M (Peak 31.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_1
Fra:1 Mem:31.32M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_2
Fra:1 Mem:31.30M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.32
Fra:1 Mem:31.31M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_3
Fra:1 Mem:31.29M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_5
Fra:1 Mem:31.29M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_6
Fra:1 Mem:31.29M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_8
Fra:1 Mem:31.31M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_9
Fra:1 Mem:31.30M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_10
Fra:1 Mem:31.30M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_0.75_0.62
Fra:1 Mem:31.29M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_11
Fra:1 Mem:31.29M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_-0.51
Fra:1 Mem:31.30M (Peak 31.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_0.43
Fra:1 Mem:31.33M (Peak 31.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.75_0.26
Fra:1 Mem:31.34M (Peak 31.34M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.75_0.62
Fra:1 Mem:31.33M (Peak 31.34M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.75_0.26
Fra:1 Mem:31.36M (Peak 31.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.75_0.62
Fra:1 Mem:31.36M (Peak 31.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.32
Fra:1 Mem:31.36M (Peak 31.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.56
Fra:1 Mem:31.40M (Peak 31.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_-1.51
